SeqIndex,HMDB_ID,Compound,LOQ,Intercept,Slope,rsq,adjrsq,Src,RT,RI,note,
93,HMDB_ISTD2,Tropic acid (ISTD),NA,NA,NA,NA,NA,ISTD,22.3,1584.2,,
6,HMDB0000008,2-hydroxybutyric,10,-0.0124,0.7559,1,1,16-Jun-17,11.72,1141.73,,
5,HMDB0000019,2-oxoisovaleric,20,-0.010969361,0.381966252,0.9944,0.9916,2Mar2018_min2conc,11.23,1126.05,manual,
58,HMDB0000020,p-Hydroxyphenylacetic acid,30,0.53279188,4.804046763,0.9769,0.9692,2Mar2018_min2conc,23.58,1653.56,manual,
2,HMDB0000023,3-hydroxyisobutyric,10,0.3705,10.3018,0.996,0.995,06-Sep-17,9.58,1070.66,,
73,HMDB0000094,Citric Acid,40,-0.011008784,1.236965654,0.993,0.9906,2Mar2018_min2conc,27.02,1848.69,,
4,HMDB0000115,Glycolic acid,6,-0.031200605,0.533806053,0.9917,0.9896,2Mar2018_min2conc,10,1083.25,manual,
70,HMDB0000118,Homovanillic acid,2,0.089913083,6.694639756,0.9958,0.9945,2Mar2018_min2conc,26.01,1787.38,manual,
75,HMDB0000130,Homogentisic acid (3TMS),3,0.055404267,8.5225142,0.997,0.9962,2Mar2018_min2conc,27.145,1860.22,manual,
27,HMDB0000134,Fumaric Acid,20,0.438315271,11.30518683,0.9816,0.977,2Mar2018_min2conc,17.54,1361.56,manual,
24,HMDB0000139,Glyceric,1,-0.033022082,0.281797246,0.9872,0.9808,2Mar2018_min2conc,17.2,1347.95,manual,
42,HMDB0000156,L-Malic acid,30,-0.03249013,1.059529207,0.9852,0.9815,2Mar2018_min2conc,20.75,1507.04,manual,
21,HMDB0000176,Maleic,10,0.039731772,2.233335661,0.9981,0.9976,2Mar2018_min2conc,16.5,1316.17,manual,
1,HMDB0000190,Lactic acid,4,0.067493841,3.793532726,0.9951,0.9938,2Mar2018_min2conc,9.59,1069.24,manual,
82,HMDB0000197,1H-Indole-3-acetic acid,2,0.101629281,1.626549447,0.9847,0.9796,2Mar2018_min2conc,28.39,1922.86,manual,
16,HMDB0000202,Methylmalonic acid,3,0.018730614,1.076558172,0.9995,0.9993,2Mar2018_min2conc,14.29,1230.24,manual,
52,HMDB0000208,Oxoglutaric acid,2,0.025067592,2.745007212,0.9965,0.9957,2Mar2018_min2conc,22.55,1596.63,manual,
61,HMDB0000225,2-oxoadipic,10,0.147270593,2.732940467,0.9869,0.9826,2Mar2018_min2conc,24.08,1680.16,manual,
66,HMDB0000226,Orotic,3,0.021781722,0.211489769,0.9574,0.9431,2Mar2018_min2conc,25.63,1767.19,manual,
65,HMDB0000232,Quinolinic acid,38,-0.073740329,1.381470877,0.9605,0.9539,2Mar2018_min2conc,25.28,1747.64,manual,
22,HMDB0000254,Succinic acid,3,0.000322513,2.603041959,0.9981,0.9976,2Mar2018_min2conc,16.77,1326.08,manual,
44,HMDB0000267,Pyroglutamic acid,30,0.060558461,4.417527647,0.994,0.9925,2Mar2018_min2conc,21.29,1535.02,manual,
80,HMDB0000291,Vanillylmandelic acid,9,0.568905738,10.49133356,0.9882,0.9824,2Mar2018_min2conc,27.98,1904.84,manual,
25,HMDB0000300,Uracil,10,-0.004021462,1.994493499,0.9698,0.9648,2Mar2018_min2conc,17.33,1352.1,manual,
19,HMDB0000317,2-hydroxy-3-methylvaleric,10,1.439597364,7.773557144,0.8411,0.8013,2Mar2018_min2conc,14.87,1253.06,manual,
62,HMDB0000321,2-hydroxyadipic,20,-0.255161399,4.368590874,0.9708,0.9659,2Mar2018_min2conc,24.29,1691.11,manual,
14,HMDB0000354,3-hydroxy-2-methylbutyric,20,-0.0152,0.923,0.992,0.991,21-Aug-17,13.75,1209.5,,
55,HMDB0000355,3-Hydroxymethylglutaric acid,10,-0.00374946,0.097028095,0.9869,0.9825,2Mar2018_min2conc,22.872,1620.1,manual,
11,HMDB0000357,3-hydroxybutyric acid,1,-0.034707808,1.208027585,0.9992,0.9989,2Mar2018_min2conc,12.69,1174.25,manual,
33,HMDB0000360,"2,4-dihydroxybutanoic",2,-0.004468385,0.428413315,0.9715,0.9644,2Mar2018_min2conc,19.02,1431.01,manual,
64,HMDB0000375,3-(3-Hydroxyphenyl)propanoic acid,20,0.580149518,8.156311504,0.9863,0.9828,2Mar2018_min2conc,25.17,1741.5,,
76,HMDB0000379,Methylcitric,2,-0.039914539,3.428436138,0.9904,0.988,2Mar2018_min2conc,27.1,1866.47,manual,
17,HMDB0000396,2-ethyl-3-hydroxypropionic,10,0.094848724,2.233519189,0.9934,0.9917,2Mar2018_min2conc,14.62,1244.02,manual,
12,HMDB0000407,2-Hydroxyisovaleric Acid,20,-0.215265285,17.22696558,0.9995,0.999,2Mar2018_min2conc,12.82,1178.6,manual,
39,HMDB0000426,2-methylmalic,2,-0.60292921,4.284287768,0.9805,0.9708,2Mar2018_min2conc,20.4,1489.77,manual,
60,HMDB0000439,2-Furoylglycine,1,0.553867673,2.799230928,0.7848,0.731,2Mar2018_min2conc,23.863,1667.43,manual,
56,HMDB0000440,3-hydroxyphenylacetic,20,0.222116594,4.733671271,0.9929,0.9905,2Mar2018_min2conc,23,1620.44,manual,
43,HMDB0000448,Adipic acid,38,0.621767298,4.33063529,0.9854,0.9818,2Mar2018_min2conc,20.98,1520.29,manual,
68,HMDB0000484,Vanillic,10,0.121,7.1304,0.994,0.993,16-Jun-17,25.83,1777.16,manual,
13,HMDB0000491,2-oxo-3-methylvaleric acid,20,0.005629804,0.578148911,0.9637,0.9517,2Mar2018_min2conc,13.25,1191.92,manual,
57,HMDB0000500,p-Hydroxybenzoic acid,1,0.571868657,8.826586388,0.9819,0.9773,2Mar2018_min2conc,23.31,1638.48,manual,
37,HMDB0000522,3-methylglutaconic acid,1,-0.032793548,0.980452806,0.9997,0.9996,2Mar2018_min2conc,19.64,1453.74,manual,
29,HMDB0000525,5-hydroxyhexanoic 2tms,3,0.198166055,0.900809902,0.9254,0.8881,2Mar2018_min2conc,17.73,1369.57,new,
45,HMDB0000555,3-Methyladipic acid,3,0.219514673,4.33881814,0.9824,0.9765,2Mar2018_min2conc,21.59,1550.51,manual,
