SeqIndex,HMDB_ID,Compound,LOQ,a||b||c,Intercept(High||Low),Slope(High||Low),rsq,adjrsq,Src,RT,RI,Concentration_threshold(uM)
1,HMDB0000023,3-hydroxyisobutyric,40,NA||NA||NA,NA||NA,NA||NA,NA,NA,Apr1116,9.61,1070.66,0
2,HMDB0000190,Lactic acid,4,NA||NA||NA,0.009512228||NA,0.611970957||NA,0.862,0.8528,Apr1116,9.44,1075,0
3,HMDB0000729,alpha-Hydroxylsobutyric acid,2,NA||NA||NA,NA||NA,NA||NA,NA,NA,Apr1116_Old,9.53,1090,0
4,HMDB0000005,2-oxobutanoic acid,20,NA||NA||NA,-0.023848951||NA,0.27212307||NA,0.6587,0.6277,Apr1116,10.92,1115.27,0
5,HMDB0000019,2-oxoisovaleric,20,NA||NA||NA,-0.004315936||NA,0.123258385||NA,0.9727,0.97,Apr1116,11.23,1126.05,0
6,HMDB0000008,2-hydroxybutyric,10,NA||NA||NA,-0.001083922||NA,0.210535835||NA,0.8949,0.8861,Apr1116,11.72,1141.73,0
7,HMDB0000060,acetoacetic ,NA,NA||NA||NA,NA||NA,NA||NA,NA,NA,Apr1116,11.91,1148.8,0
8,HMDB0001987,2-Hydroxy-2-methylbutyric acid,6,NA||NA||NA,0.017912108||NA,0.31657055||NA,0.7679,0.7215,Apr1116,11.79,1149,0
9,HMDB0002329,oxalic,20,NA||NA||NA,0.000203218||NA,0.012690517||NA,0.9693,0.9642,Apr1116,11.9,1149.02,0
10,HMDB0001877,valproic,10,NA||NA||NA,0.007702349||NA,0.045652724||NA,0.7472,0.6967,Apr1116,12.29,1161.36,0
11,HMDB0000357,3-hydroxybutyric acid,1,NA||NA||NA,-0.003711077||NA,2.804099103||NA,0.9886,0.9848,Apr1116_Old,12.59,1173.34,0
12,HMDB0000407,2-Hydroxyisovaleric Acid,20,NA||NA||NA,-0.020228508||NA,1.754788177||NA,0.9814,0.98,Apr1116,12.82,1178.6,0
13,HMDB0001865,2-oxovaleric,10,NA||NA||NA,NA||NA,NA||NA,NA,NA,Apr1116,13.16,1189.07,0
14,HMDB0000491,2-oxo-3-methylvaleric,20,NA||NA||NA,NA||NA,NA||NA,NA,NA,Apr1116,13.27,1192.3,0
15,HMDB0000354,3-hydroxy-2-methylbutyric,20,NA||NA||NA,-0.001159021||NA,0.157834947||NA,0.9772,0.9757,Apr1116,13.75,1209.5,0
16,HMDB0000691,Malonic acid,NA,NA||NA||NA,-0.0011||NA,0.4358||NA,0.9083,0.8952,Apr1116,13.85,1216.28,0
17,HMDB0000754,3-Hydroxyisovaleric acid,2,NA||NA||NA,0.0045||NA,1.1519||NA,0.9892,0.9865,Apr1116_Old,13.95,1220.14,0
18,HMDB0000202,Methylmalonic acid,3,NA||NA||NA,0.010698426||NA,0.803484346||NA,0.964,0.955,Apr1116_Old,14.16,1228.29,0
19,HMDB0000396,2-ethyl-3-hydroxypropionic,10,NA||NA||NA,0.001739634||NA,0.846003152||NA,0.9785,0.9771,Apr1116,14.62,1244.02,0
20,HMDB0001870,Benzoic acid,35,NA||NA||NA,0.023341646||NA,0.350954019||NA,0.944,0.9347,Apr1116,14.74,1251.25,0
21,HMDB0000317,2-hydroxy-3-methylvaleric,10,NA||NA||NA,0.011149972||NA,1.039845538||NA,0.9634,0.9601,Apr1116,14.95,1256.2,0
22,HMDB0000622,Ethylmalonic acid,2,NA||NA||NA,0.034||NA,1.8306||NA,0.9973,0.9967,Apr1116_Old,15.82,1292.14,0
23,HMDB0000209,phenylacetic  acid,NA,NA||NA||NA,-0.015247698||NA,2.359322569||NA,0.9938,0.9923,Apr1116_Old,16.07,1313.26,0
24,HMDB0000176,maleic,10,NA||NA||NA,-0.077935927||NA,1.23726462||NA,0.8671,0.8569,Apr1116,16.5,1316.17,0
25,HMDB0000254,Succinic acid,3,NA||NA||NA,-0.017333643||NA,0.493503254||NA,0.9749,0.9686,Apr1116_Old,16.6,1323.54,0
26,HMDB0001844,2-Methylsuccinic acid,6,NA||NA||NA,0.00496234||NA,0.486652325||NA,0.8065,0.7926,Apr1116,16.92,1337.82,0
27,HMDB0000139,glyceric,40,NA||NA||NA,-0.002642204||NA,0.018260791||NA,0.994,0.9928,Apr1116,17.27,1349.65,0
28,HMDB0000300,uracil,10,NA||NA||NA,-0.011918978||NA,0.38896536||NA,0.908,0.8988,Apr1116,17.33,1352.1,0
29,HMDB0000134,Fumaric Acid,20,NA||NA||NA,0.0646||NA,10.55||NA,0.9767,0.9749,Apr1116,17.28,1360.21,0
30,HMDB0000634,Methylmaleic acid (citraconic acid),10,NA||NA||NA,-0.019181427||NA,0.71742087||NA,0.8767,0.8679,Apr1116,17.53,1364.09,0
31,HMDB0000525,5-hydroxyhexanoic,10,NA||NA||NA,0.009173163||NA,0.964696203||NA,0.8959,0.8873,Apr1116,17.73,1369.57,0
32,HMDB0000783,Propionylglycine,10,NA||NA||NA,-0.016035049||NA,0.288970335||NA,0.8965,0.8879,Apr1116,17.78,1371.16,0
