SeqIndex,HMDB_ID,Compound,LOQ,a||b||c,Intercept(High||Low),Slope(High||Low),rsq,adjrsq,Src,RT,RI,Note,Concentration_threshold(uM)
1,HMDB0000190,Lactic acid,4,NA||NA||NA,0.06574||-0.04,3.90190||4.1001,0.9898,0.9883,11-Mar-18,9.59,1069.24,"",400
2,HMDB0000023,3-hydroxyisobutyric,10,NA||NA||NA,0.3705||NA,10.3018||NA,0.996,0.995,6-Sep-17,9.58,1070.66,,0
3,HMDB0000729,alpha-Hydroxylsobutyric acid,1,NA||NA||NA,0.0246||-0.0322,8.8323||8.9804,0.9998,0.9997,11-Mar-18,9.506,1072.87,,90
4,HMDB0000115,Glycolic acid,6,NA||NA||NA,-0.0229||-0.0072, 0.5271||0.3876,0.9907,0.9891,11-Mar-18,10,1083.25,,220
5,HMDB0000019,2-oxoisovaleric,20,NA||NA||NA,-0.0079||-0.0056,0.3623||0.3268,0.9944,0.9916,11-Mar-18,11.23,1126.05,,220
6,HMDB0000008,2-hydroxybutyric,10,NA||NA||NA,-0.0124||NA,0.7559||NA,1,1,16-Jun-17,11.72,1141.73,,0
7,HMDB0000720,Levulinic acid (1TMS),3,NA||NA||NA,0.0127||0.0083,0.3361||0.2966,0.9848,0.9817,11-Mar-18,11.62,1143.66,,220
8,HMDB0001987,2-Hydroxy-2-methylbutyric acid,1,NA||NA||NA,-0.0647||-0.1663,9.2298||9.8859,0.9988,0.9986,11-Mar-18,11.8,1147.43,,220
9,HMDB0000700,3-hydroxypropionic acid,3,NA||NA||NA,-0.04210||NA,1.39972||NA,0.9968,0.9962,11-Mar-18,12.17,1158.25,,0
10,HMDB0001877,Valproic,3,NA||NA||NA,0.0176||-0.0005,0.27||0.4927,0.7751,0.7189,11-Mar-18,12.29,1161.36,,220
11,HMDB0000357,3-hydroxybutyric acid,1,NA||NA||NA,-0.0219||-0.0255,1.1831||1.1974,0.9782,0.9751,11-Mar-18,12.69,1174.25,,400
12,HMDB0000407,2-Hydroxyisovaleric Acid,20,NA||NA||NA,0.03942||-0.0129,13.64653||9.6026,0.9819,0.9774,11-Mar-18,12.82,1178.6,,60
13,HMDB0000491,2-oxo-3-methylvaleric acid,20,NA||NA||NA,0.00274||-0.008,0.59218||0.7968,0.975,0.97,11-Mar-18,13.25,1191.92,,90
14,HMDB0000354,3-hydroxy-2-methylbutyric,20,NA||NA||NA, -0.0152||0.0007,0.923||0.2404,0.992,0.991,21-Aug-17,13.75,1209.5,,50
